,Unnamed: 0.1,Unnamed: 0,Title,Paragraph Text,Page No
81,81,81,PRELIMINARY,"31. Acts and proceedings not to be invalidated by vacancies, et c..—No act of any Institute or the Board or the Academic Council or any other body set-up under this Act or the regulations, shall be invalid merely by reason of—(a)) any vacancy or defect in the constitution thereof; or(b)) any irregularity in its procedure not affecting the merits of the case; or(c)) any defect in the selection, nomination or appointment of aperson acting as amember thereof.",14
82,82,82,PRELIMINARY,"32. Return and information to be provided to Central Government. —Every Institute shall furnish to the Central Government such returns or other information with respect to its policies or activities as the Central Government may, for the purpose of reporting to the Parliament or for the making of policy, from time to time, require.",14
83,83,83,PRELIMINARY,"33. Institute to be public authority under Right to Information Act. —(1)) The provisions of the Right to Information Act, 2005 (22 of 2005) shall apply to each Institute, including Institutes established in public-private partnership, as if it were apublic authority established by notification issued or order made under clause ( h)) of section 2of the Right to Information Act, 2005.(2)) Acopy of every notification proposed to be issued or order to be made under the Act referred to insub-section ( 1)), shall be laid in draft before each House of",14
84,84,84,PRELIMINARY,"Parliament, while it is in session, for atotal period of thirty days which may be comprised in one session or in two or more successive sessions, and if, before the15 expiry of the session immediately following the session or the successive sessions aforesaid, both Houses agree in disapproving the issue of the notification or order or both Houses agree in making any modification in the notification or order, the notification or order shall not be issued or made, as the case may be, shall be issued or made only in such modified form as may be agreed upon by both the Houses.",14
85,85,85,PRELIMINARY,"34. Power of Central Government to make rules .—(1)) The Central Government may, bynotification, make rules, for carrying out the provisions of this Act.(2)) In particular, and without prejudice to the generality of the foregoing power, such rules may provide for all or any of the following matters, namely:—(a)) such other powers and duties of the Board under clause ( w)) of sub-section ( 2)) of section 11;(b)) the term and conditions of service of the Director under sub-section ( 2)) of section 16;(c)) the travelling and such other allowances payable",15
86,86,86,PRELIMINARY,"to the members of the Coordination Forum for attending its meetings or its Committees under sub-section ( 4)) of section 29;(d)) any other matter which is to be or may be, prescribed or in respect of which provision is to be made by the Central Government by rules.",15
87,87,87,PRELIMINARY,"35. Power to make regulations .—(1)) The Board may, by notification, make regulations not inconsistent with this Act and the rules made thereunder to carry out the provisions of this Act.(2)) In particular and without prejudice to the generality of the foregoing power, such regulations may provide for all or any of the following matters, namely:—(a)) tenure, remuneration and terms and conditions of employees of existing Institute under clause(d)) of section 5;;(b)) admission of candidates to the various courses of study under clause ( b)) of section",15
88,88,88,PRELIMINARY,"7;;(c)) the manner of nominating the members from the faculty of respective Institutes under clause ( e))of sub-section ( 2)) of section 10;(d)) the conferment of honorary degrees under clause ( g)) of sub-section ( 2)) of section 11;(e)) the number of posts, emoluments and the duties and conditions of service of the academic,administrative, technical and other staff under clause ( j)) of sub-section ( 2)) of section 11;(f)) determine performance objectives on the basis of which variable pay may be paid to the Director under clause ( i)) of sub-section (",15
89,89,89,PRELIMINARY,"2)) of section 11;(g)) to specify by regulations, the fees to be charged for course of study and examinations in the Institute under clause ( m)) of sub-section ( 2)) of section 11;(h)) the manner of formation of Departments of teaching under clause ( n)) of sub-section ( 2)) of section 11;(i)) the institution of fellowships, scholarships, exhibitions, medals and prizes under clause ( o)) ofsub-section ( 2)) of section 11;(j)) the qualifications, classification, terms of office and method of appointment of the academic,administrative, technical and other",15
90,90,90,PRELIMINARY,"staff of the Institute under clause ( p)) of sub-section ( 2)) of section 11;(k)) the constitution of pension, insurance and provident funds for the benefit of the academic,administrative, technical and other staff under clause ( q)) of sub-section ( 2)) of section 11;(I)) the establishment and maintenance of buildings under clause ( r)) of sub-section ( 2)) of section11;(m)) the conditions of residence of students of the Institute and levying of fees for residence in the halls and hostels and of other charges under clause ( s)) of sub-section ( 2)) of",15
91,91,91,PRELIMINARY,"section 11;16 (n)) the manner of authentication of the orders and decisions of the Board under clause ( t)) ofsub-section ( 2)) of section 11;(o)) the meetings of the Board, the Academic Council or any Committee, the quorum at such meetings and the procedure to be followed in the conduct of their business under clause ( u)) ofsub-section ( 2)) of section 11;(p)) the financial accountability of the Institute under clause ( v)) of sub-section ( 2)) of section 11;(q)) delegate such powers and functions of the Board to the Director under sub-section ( 3))",15
92,92,92,PRELIMINARY,"of section 11;(r)) the qualifications, experience and the manner of selection of the independent agency or group of experts under sub-section ( 5)) of section 11;(s)) allowances of the members of the Board for attending meetings under sub-section ( 6)) of section12;(t)) such other powers and functions of the Academic Council under sub-section ( 2)) of section 15;(u)) the powers and duties of the Director under sub-section ( 4)) of section 16;(v)) constitution of such committees and other authorities of the Institute and their duties and functions under",15
93,93,93,PRELIMINARY,"sub-section ( 1)) of section 20;(w)) the manner of depositing or investing the moneys credited to the Fund of every Institute undersub-section ( 2)) of section 21;(x)) the manner of application of the Fund of the Institute under sub-section ( 4)) of section 21; and(y)) any other matter which is to be or may be, specified by regulations.",15
94,94,94,PRELIMINARY,"36. Ordinances how made. —(1)) Save as otherwise provided in this section, Ordinance shall be made by the Academic Council.(2)) Subject to the provisions of this Act and the rules and regulations made thereunder, the Ordinances of every Institute may provide for all or any of the following matters, namely:—(a)) the admission of students to the Institute;(b)) the courses of study to be laid down for all degrees and diplomas of the Institute;(c)) the conditions under which students shall be admitted to the degree or diploma courses and to the",16
95,95,95,PRELIMINARY,"examinations of the Institute, and shall be eligible for degrees and diplomas;(d)) the conditions of award of the fellowships, scholarships, exhibitions, medals and prizes;(e)) the conditions and model of appointment and duties of examining bodies, examiners andmoderators;(f)) the conduct of examinations;(g)) the maintenance of discipline among the students of the Institute; and(h)) any other matter which is to be or may be provided for by the Ordinances.(3)) All Ordinances made by the Academic Council shall have effect from such date as it may",16
96,96,96,PRELIMINARY,"direct,but every Ordinance so made shall be submitted, as soon as may be, to the Board and shall be considered by the Board at its next meeting.(4)) The Board shall have power by resolution to modify or cancel any such Ordinance and such Ordinance shall from the date of such resolution stand modified accordingly or cancelled, as the case maybe.",16
97,97,97,PRELIMINARY,"37. Rules and regulations to be laid before Parliament.— Every rule made by the Central Government and the first regulation made by the Board under this Act shall be laid, as soon as may be after it is made,before each House of Parliament, while it is in session, for atotal period of thirty days which may be17 comprised in one session or in two or more successive sessions, and if, before the expiry of the session immediately following the session or the successive sessions aforesaid, both Houses agree in making any modification in the rule or",16
98,98,98,PRELIMINARY,"regulation or both Houses agree that the rule or regulation shall not be made, the rule or regulation shall thereafter have effect only in such modified form or be of no effect, as the case may be;so, however, that any such modification or annulment shall be without prejudice to the validity of anything previously done under that rule or regulation.",16
99,99,99,PRELIMINARY,"38. Power to remove difficulties .—(1)) If any difficulty arises in giving effect to the provisions of thisAct, the Central Government may, by order published in the Official Gazette, make such provisions not inconsistent with the provisions of this Act, as may appear to it to be necessary or expedient for removing the difficulty:Provided that no such order shall be made under this section after the expiry of the period of three years from the date of commencement of this Act.(2)) Every order made under this section shall, as soon as may be after it is made, be laid before each House of Parliament.",17
100,100,100,PRELIMINARY,"39. Transitional provisions .—(1)) Notwithstanding anything contained in this Act:—(a)) the Board of every Institute functioning as such immediately before the commencement of this Act shall continue to so function until anew Board is constituted for that Institute under this Act, but on the constitution of anew Board under this Act, the members of the Board holding office before such constitution shall cease to hold office;(b)) every Academic Council or Faculty Council, as the case may be, constituted in relation to every Institute before the",17
101,101,101,PRELIMINARY,"commencement of this Act shall be deemed to be the Academic Council constituted under this Act until an Academic Council is constituted under this Act for that Institute, but on the constitution of the new Academic Council under this Act, the members of the Academic Council or FacultyCouncil, as the case may be, holding office before such constitution shall cease to hold office;(c)) until the first regulations are made under this Act, the rules, and bye-laws of each Institute as inforce, immediately before the commencement of this Act shall",17
102,102,102,PRELIMINARY,"continue to apply to the Institute in sofar as they are not inconsistent with the provisions of this Act.(2)) The Central Government may, without prejudice to the provisions of this Act, if it considers so necessary and expedient, by notification, take such measures, which may be necessary for the smooth transfer of the existing Institute to the corresponding Institute.18 THE SCHEDULE[See section 4(( 1))]Sl. No. Name of the State Name of the existing Institute Location Name of Institute incorporated under this Act(1)) (2)) (3)) (4)) (5))",17
103,103,103,PRELIMINARY,"1.. West Ben gal India nInstitute of Management Calcutta,aSociety registered under the Societies Registration Act, 1860(21 of 1860). Kolkata India nInstitute ofManagement,Calcutta.",18
104,104,104,PRELIMINARY,"2.. Gujarat India nInstitute ofManagementAhmedabad, aSocietyregisteredunder the SocietiesRegistrationAct, 1860 (21 of 1860). Ahmedabad India nInstitute ofManagement,Ahmedabad.",18
105,105,105,PRELIMINARY,"3.. Karnataka India nInstitute ofManagementBangalore, aSocietyregisteredunder the MysoreSocieties'Registration Act, 1960(17 of 1960). Bengaluru India nInstitute ofManagement,Bangalore.",18
106,106,106,PRELIMINARY,"4.. Ut tar Pradesh India nInstitute of Management Lucknow, aSociety registered under the Societies RegistrationAct, 1860(21 of 1860). Luck now India nInstitute ofManagement,Lucknow.",18
107,107,107,PRELIMINARY,"5.. Madhya Pradesh India nInstitute ofManagementIndore, aSociety registered under the Madhya PradeshSocieties RegistrationAct, 1973(44 of 1973). Indore India nInstitute ofManagement, Indore.",18
108,108,108,PRELIMINARY,"6.. Kerala India nInstitute of management Kozhikode,aSociety registered under the Societies Registration Act, 1860(21 of 1860). Kozhikode India nInstitute ofManagement,Kozhikode.",18
109,109,109,PRELIMINARY,"7.. Meghalaya Rajiv Gandhi IndianInstitute of ManagementShillong, aSociety registered under the Societies RegistrationAct, 1860 (21 of 1860). Shillong India nInstitute ofManagement,Shillong.19 (1)) (2)) (3)) (4)) (5))",18
110,110,110,PRELIMINARY,"8.. Haryana India nInstitute of Management Rohtak, aSociety registered under the Societies RegistrationAct, 1860 (21 of 1860). Rohtak India nInstitute ofManagement, Rohtak.",19
111,111,111,PRELIMINARY,"9.. Jharkhand India nInstitute of Management Ranchi, aSociety registered under the Societies RegistrationAct, 1860 (21 of 1860). Ran chi India nInstitute ofManagement, Ranchi.",19
112,112,112,PRELIMINARY,"10. Chhattisgarh India nInstitute of Management Raipur, aSociety registered under the Societies RegistrationAct, 1860 (21 of 1860). Raipur India nInstitute ofManagement, Raipur.",19
113,113,113,PRELIMINARY,"11. Ta mil Nadu India nInstitute ofManagementTiruchirappalli, aSociety registered under theTa mil Nadu Societies Registration Act, 1975. Tiruchirappalli India nInstitute ofManagement,Tiruchirappalli.",19
114,114,114,PRELIMINARY,"12. Uttarakhand India nInstitute of Management Kashipur, aSociety registered under the Societies RegistrationAct, 1860 (21 of 1860). Kashipur India nInstitute ofManagement,Kashipur.",19
115,115,115,PRELIMINARY,"13. Rajas than India nInstitute of Management Udaipur, aSociety registered under the Societies Registration Act, 1860(21 of 1860). Udaipur India nInstitute ofManagement,Udaipur.",19
116,116,116,PRELIMINARY,"14. Pun jab India nInstitute ofMangement Amritsar, aSociety resigtered under the Societies Registration Act, 1860(21 of 1860). Amritsar India nInstitute ofManagement,Amritsar.",19
117,117,117,PRELIMINARY,"15. Himachal PradeshH.P.. India nInstitute of Management Sirmaur, aSociety registered under the Societies RegistrationAct, 1860 (21 of 1860). Sirmaur India nInstitute ofManagement, Sirmaur.",19
118,118,118,PRELIMINARY,"16. Odisha India nInstitute of Management Sambalpur,aSociety registered under the Societies Registration Act, 1860(21 of 1860). Sambalpur India nInstitute ofManagement,Sambalpur.20 (1)) (2)) (3)) (4)) (5))",19
119,119,119,PRELIMINARY,"17. Andhra Pradesh India nInstitute ofManagementVisakhapatnam, aSociety registered under the Societies RegistrationAct, 1860 (21 of 1860). Visakhapatnam India nInstitute ofManagement,Visakhapatnam.",20
120,120,120,PRELIMINARY,"18. Maharashtra India nInstitute of Management Nagpur, aSociety Registered under the Societies RegistrationAct, 1860 (21 of 1860). Nagpur India nInstitute ofManagement, Nagpur.",20
121,121,121,PRELIMINARY,"19. Bihar India nInstitute ofManagementBodhgaya, aSociety registered under the Societies RegistrationAct, 1860 (21 of 1860). Bodhgaya India nInstitute ofManagement,Bodhgaya.",20
122,122,122,PRELIMINARY,"20. Jam mu and Kashmir India nInstitute of Management Jammu, aSociety registered under the Jam mu and Kashmir Societies RegistrationAct, 1998 (VI of 1998.) Jam mu India nInstitute ofManagement, Jammu.",20
